match_id,date,stage,home_team,away_team,result90,p_home,p_draw,p_away,n_train,base_H,base_D,base_A
83,2026-07-03,Round of 32,Spain,Austria,H,0.7581118059114766,0.18503096214591666,0.056857231942606605,82,0.47560975609756095,0.2804878048780488,0.24390243902439024
84,2026-07-03,Round of 32,Portugal,Croatia,H,0.4795134696951332,0.3161550533831224,0.20433147692174436,82,0.47560975609756095,0.2804878048780488,0.24390243902439024
85,2026-07-03,Round of 32,Switzerland,Algeria,H,0.5340389691715386,0.2883914067615214,0.17756962406693994,82,0.47560975609756095,0.2804878048780488,0.24390243902439024
86,2026-07-04,Round of 32,Australia,Egypt,D,0.4889713675213795,0.3008436756327033,0.21018495684591726,85,0.49411764705882355,0.27058823529411763,0.23529411764705882
87,2026-07-04,Round of 32,Argentina,Cabo Verde,D,0.9446368386662248,0.04881465486888793,0.006548506464887178,85,0.49411764705882355,0.27058823529411763,0.23529411764705882
88,2026-07-04,Round of 32,Colombia,Ghana,H,0.7917459296133491,0.16059851265856862,0.047655557728082346,85,0.49411764705882355,0.27058823529411763,0.23529411764705882
89,2026-07-04,Round of 16,Paraguay,France,A,0.0591499424763952,0.1854771611106079,0.7553728964129969,85,0.49411764705882355,0.27058823529411763,0.23529411764705882
90,2026-07-04,Round of 16,Canada,Morocco,A,0.24733194958774765,0.32076214582352747,0.4319059045887246,85,0.49411764705882355,0.27058823529411763,0.23529411764705882
91,2026-07-05,Round of 16,Brazil,Norway,A,0.7093724295656443,0.21542753858253927,0.07520003185181665,90,0.4777777777777778,0.2777777777777778,0.24444444444444444
92,2026-07-06,Round of 16,Mexico,England,A,0.13845065945469237,0.28140940149970306,0.5801399390456047,91,0.4725274725274725,0.27472527472527475,0.25274725274725274
93,2026-07-06,Round of 16,Portugal,Spain,A,0.2490946091292334,0.3476464563716425,0.4032589344991242,91,0.4725274725274725,0.27472527472527475,0.25274725274725274
94,2026-07-07,Round of 16,USA,Belgium,A,0.2651571056135,0.32487206975084437,0.40997082463565554,93,0.46236559139784944,0.26881720430107525,0.26881720430107525
